Iteration,N,Tuple Time (ns),Variadic Expressions Time (ns),Command Interface Time (ns)
171,160000,794000,922000,984300
172,160000,791300,795100,969800
173,160000,815900,850900,981300
174,160000,845400,801200,987700
175,160000,1020000,812300,1102500
176,160000,1054600,903600,1054000
177,160000,819800,1197200,1248200
178,160000,931100,826900,1023000
179,160000,808000,911600,985800
180,160000,815100,791200,975100
181,160000,902700,799200,987400
182,160000,869700,846500,1013999
183,160000,874100,895300,991300
184,160000,1229300,1036500,1130900
185,160000,838800,841700,1002899
186,160000,1022799,854100,985299
187,160000,897600,924600,987400
188,160000,914900,929100,1094800
189,160000,818100,833400,1017500
190,160000,862900,846500,1008500
191,160000,813600,803500,1146800
192,160000,810600,837300,972200
193,160000,815900,821400,1188500
194,160000,821800,808900,1012400
195,160000,813000,1188100,1021400
196,160000,817500,830100,997499
197,160000,818300,826800,997499
198,160000,814900,925000,1050100
199,160000,855600,854300,1030399
200,160000,831100,852400,968800
1,320000,1659400,895200,1981900
2,320000,1739500,865100,1926800
3,320000,1715500,985000,1910100
4,320000,1652100,857400,1900800
5,320000,1955100,932500,1892100
6,320000,1846400,935200,1878700
7,320000,1675400,969400,2092100
8,320000,2079999,929800,2145400
9,320000,1637000,858000,1874200
10,320000,1665900,902700,1934600
11,320000,1779100,873000,1908800
12,320000,2094700,1055200,2196100
13,320000,1742900,953500,1848800
14,320000,1858600,875200,1946200
15,320000,1640500,856900,1796700
16,320000,1636400,955300,1866400
17,320000,1795500,842300,1768300
18,320000,1614400,843400,1855400
19,320000,1673000,893200,1878900
20,320000,1731900,1545600,1897800
21,320000,1814200,849200,1877900
22,320000,1825600,865500,1832700
23,320000,1739900,866700,1840900
24,320000,1701100,865000,1841300
25,320000,1712000,866200,1812100
26,320000,1642700,891000,1889100
27,320000,1666300,865200,1844600
28,320000,1805400,863400,1844200
29,320000,1694700,912900,1857600
30,320000,1709600,885700,1801700
31,320000,1650600,995500,7211700
32,320000,1956400,877900,1906200
33,320000,1747200,920600,1848800
34,320000,1700600,865600,1859700
35,320000,1902400,1164000,2239100
36,320000,1840000,882200,1934700
37,320000,1910100,912500,1974200
38,320000,1838500,876100,1896000
39,320000,1730900,919900,1812600
40,320000,1677200,877500,1836000
41,320000,1818100,966200,1819800
42,320000,1800600,897200,1827400
43,320000,1596500,917500,1857100
44,320000,1895000,888100,1848800
45,320000,1660500,838000,1822700
46,320000,1670100,861100,1822400
47,320000,1834200,860600,1880100
48,320000,1697400,844700,1828900
49,320000,2170900,840600,1809500
50,320000,1867700,855900,1819700
51,320000,2379000,1114000,1998499
52,320000,1772700,939200,1937800
53,320000,1680400,877000,1867000
54,320000,1695900,884300,1855100
55,320000,1687300,884800,1799800
56,320000,1728200,886200,1812100
57,320000,1676100,910800,1873100
58,320000,1635000,877700,1984000
59,320000,1818400,895800,1973800
60,320000,1797300,932500,1931500
61,320000,1734900,971400,1859500
62,320000,1690100,870400,1879500
63,320000,1749300,864700,1862200
64,320000,1699600,897500,1832900
65,320000,1723000,935000,1883800
66,320000,1815400,865000,1832100
67,320000,1786500,869700,1867100
68,320000,1686600,991500,1864000
69,320000,1993600,994300,1871500
70,320000,1669100,979600,1915300
71,320000,1695100,907800,1842100
72,320000,1666100,933800,1987399
73,320000,2181700,947100,1921000
74,320000,1723300,845900,1826100
75,320000,1768400,862800,1826000
76,320000,1736600,859700,1804600
77,320000,1860400,869400,1877900
78,320000,1769700,861600,1813700
79,320000,1616100,918700,1902800
80,320000,1667800,872700,1873100
81,320000,1733300,813100,1783800
82,320000,1727600,974000,1962100
83,320000,1562900,889300,1818000
84,320000,1657700,901400,1936300
85,320000,1806000,868100,1976000
86,320000,1677000,864300,1833200
87,320000,1707200,901300,1809300
88,320000,1729300,895000,1841800
89,320000,1755200,879600,1880500
90,320000,1888400,869400,1807100
91,320000,1626300,911600,1853300
92,320000,1654900,874200,1799400
93,320000,1939900,964000,1923600
94,320000,1681400,1090100,1899400
95,320000,1766300,861400,2033399
96,320000,1817100,866000,1844300
97,320000,1678900,881500,1908000
98,320000,1610800,890800,1879700
99,320000,1676300,893000,1944700
100,320000,1765400,888400,1870600
101,320000,1732000,944700,1839700
102,320000,1600700,896300,2013399
103,320000,1723500,865100,2100900
104,320000,2009300,864500,1815800
105,320000,1957200,896100,1825400
106,320000,1944000,1074400,2041100
107,320000,1800200,926500,1856700
108,320000,1715800,862000,1929300
109,320000,1708700,861200,1804200
110,320000,1592200,911600,1917200
111,320000,1681600,888600,1909500
112,320000,1921800,901800,1955700
113,320000,1876800,868600,1828200
114,320000,1798700,993299,1906600
115,320000,1992700,928600,1860200
116,320000,1675500,942600,1862300
117,320000,1830400,1029900,1850800
118,320000,1970099,917400,1845900
119,320000,1983099,1120100,1978100
120,320000,1705800,863800,1864700
121,320000,1772500,879300,1819300
122,320000,1895000,933000,1878400
123,320000,1634200,941900,1874900
124,320000,1706000,938000,1927100
125,320000,1617200,972900,2076100
126,320000,1728900,880400,1896300
127,320000,1740700,869400,1992600
128,320000,2049800,925600,1909200
129,320000,1771200,848200,1838900
130,320000,1881900,1004900,1838600
131,320000,1733300,874800,1832100
132,320000,1701300,875300,1843700
133,320000,1632100,875300,2018900
134,320000,1664100,1007099,1979900
135,320000,1641400,1003600,1861300
136,320000,2037800,954900,1888100
137,320000,1709900,906400,1866000
138,320000,1864300,886400,1878600
139,320000,1803400,885600,1836000
140,320000,1763400,913900,1796700
141,320000,1672700,875700,1866500
142,320000,1728900,969100,1875000
143,320000,1725700,857200,1835100
144,320000,1750100,891700,2025400
145,320000,1668400,871700,1972300
146,320000,1649200,869300,2125100
147,320000,1691700,878800,1947000
148,320000,1704800,893900,2012400
149,320000,1689200,871900,2106200
150,320000,1666200,867900,1955600
151,320000,1687800,967200,2017199
152,320000,1632800,1063500,1910600
153,320000,1707800,896600,1889500
154,320000,1776800,961300,1809300
155,320000,1721500,856500,1866900
156,320000,1838300,846300,1871800
157,320000,1768100,878300,1920300
158,320000,1715800,906900,1805700
159,320000,1645800,902700,1862400
160,320000,1655600,928000,2129700
161,320000,1712400,895100,2158300
162,320000,1723100,859400,1821700
163,320000,1665200,877000,1818800
164,320000,1640800,896700,1826000
165,320000,1694300,960800,2072699
166,320000,1613300,896700,1981800
167,320000,1763000,899900,1806900
168,320000,1654500,907200,1890800
169,320000,1724800,937800,1848600
170,320000,1653600,935400,1817500
171,320000,1652500,916900,1875700
172,320000,1674500,867400,1850700
173,320000,1722700,941100,1841500
174,320000,1683700,933300,1823500
175,320000,1659800,880700,1780700
176,320000,1684000,862000,1897300
177,320000,1853000,974700,1904900
178,320000,1576900,908400,2014499
179,320000,2412300,972300,2074299
180,320000,1656400,876800,1873900
181,320000,1692800,945100,1865700
182,320000,1921000,892500,1871800
183,320000,1675600,882400,1850500
184,320000,1762400,907400,1845500
185,320000,1771800,883100,1843200
186,320000,1663000,915000,1910500
187,320000,1726400,863500,1806300
188,320000,1570800,1048900,2018700
189,320000,1733700,922200,1793900
190,320000,1664000,908700,1851300
191,320000,1728600,857400,1933600
192,320000,1712100,910300,1967200
193,320000,1717500,859500,1779200
194,320000,1686700,875400,1854200
195,320000,1683800,935700,1855700
196,320000,1709200,931400,1793600
197,320000,1643200,875600,1843300
198,320000,1785100,881800,1970700
199,320000,1882600,851600,2015600
200,320000,1984100,927000,2213400
1,640000,2815500,1719400,3531200
2,640000,2879900,1540200,3054100
3,640000,2624700,1533800,3211200
4,640000,2569800,1489500,3103700
5,640000,2489100,1490700,3179400
6,640000,2468500,1499000,3493100
7,640000,3032500,1546700,3170900
8,640000,2510500,1529000,3185600
9,640000,2597000,1522100,3431100
10,640000,2670400,1528100,3147100
11,640000,2431100,1505600,3308500
12,640000,2591100,1499300,3311000
13,640000,2564200,1518300,3187900
14,640000,2547700,1631700,3226200
15,640000,2577900,1514800,3160300
16,640000,2655800,1498500,3441400
17,640000,2824400,1475300,3399600
18,640000,2815400,1647900,3310900
19,640000,2542300,1532300,3531600
20,640000,2631900,1670500,3263800
21,640000,2591600,1494000,3180400
22,640000,2519000,1659100,3482600
23,640000,2624900,1471900,3018000
24,640000,2681000,1557500,3266300
25,640000,2425500,1501500,3253000
26,640000,2729000,1527000,3256400
27,640000,2555400,1879600,3195900
28,640000,2470100,1522200,3079800
29,640000,2646500,1988000,3327300
30,640000,2568100,1509000,3294000
31,640000,2865400,1578700,3322900
32,640000,2556400,1491300,3331600
33,640000,2523900,1451900,3435800
34,640000,2565500,1550900,3218700
35,640000,2600800,1486100,3271400
36,640000,2404100,1519600,3237800
37,640000,2798700,1711800,3288500
38,640000,2718100,1554300,3170300
39,640000,2570400,1790700,3462700
40,640000,2602200,1531400,3238000
41,640000,2514200,1509300,3253500
42,640000,2637100,1851200,3367200
43,640000,2549900,1548300,3434000
44,640000,2652200,1535900,3157000
45,640000,2638300,1575500,3070900
46,640000,2583300,1540700,3190500
47,640000,2725300,1969100,3438500
48,640000,2541600,1530800,3437100
49,640000,2562100,1491200,3209200
50,640000,2556600,1486100,3305100
51,640000,2486900,1490300,3202200
52,640000,2660200,1512700,3286700
53,640000,2769300,1534900,3045200
54,640000,2594900,1572800,3012800
55,640000,2414600,1530400,3517500
56,640000,2470300,1486500,3177100
57,640000,2569800,1482300,3657500
58,640000,2599000,1553900,3169900
59,640000,2735500,1538800,3282900
60,640000,2587700,1605000,3398700
61,640000,2658700,1479500,3213300
62,640000,2545000,1472500,3109700
63,640000,2578600,1502000,3283200
64,640000,2630100,1520600,3186000
65,640000,2482900,1519100,3284000
66,640000,2532600,1464100,3228400
67,640000,2768100,1528500,3532300
68,640000,2649800,1553000,2982000
69,640000,2556200,1512300,3641800
70,640000,2615200,1463400,3243500
71,640000,2524900,1491700,3202700
72,640000,2538700,1474800,3603200
73,640000,2916700,1476100,3231400
74,640000,2654000,1539500,3193500
75,640000,2705700,1509800,3213300
76,640000,2450800,1517300,3327600
77,640000,2577500,1453200,3463100
78,640000,2576900,1495300,3328400
79,640000,2368000,1499500,3654000
80,640000,2659400,1592700,3440000
81,640000,2905700,1712800,5367000
82,640000,2529700,1680000,3301500
83,640000,2461400,1599700,3275200
84,640000,2700800,1480300,3197000
85,640000,2387800,1576700,3258200
86,640000,2682600,1475500,3093700
87,640000,2391100,1516400,3325400
88,640000,2550600,1539700,3149400
89,640000,3148200,1627300,3564300
90,640000,2587400,1494400,3385200
91,640000,2447500,1524000,3339300
92,640000,2486600,1511000,3293200
93,640000,2553900,1505700,3049000
94,640000,2422800,1473100,3276300
95,640000,2631400,1509300,3031600
96,640000,2546700,1519400,3247200
97,640000,2510900,1599700,3703200
98,640000,2652100,1518900,3180300
99,640000,2736300,1453000,3199000
100,640000,2886800,1689600,3373300
101,640000,2666700,1505500,3703700
102,640000,2572900,1539700,3278600
103,640000,2545600,1492600,3121300
104,640000,2601900,1517300,3202600
105,640000,2397300,1498200,3223200
106,640000,2736900,1592100,3190000
107,640000,2589400,1464200,3096800
108,640000,2568400,1507800,3174500
109,640000,2538400,1494400,3102200
110,640000,2565900,1519500,3540100
111,640000,2692900,1586400,3375200
112,640000,2611700,1461900,3055500
113,640000,2579700,1456000,3210400
114,640000,2514400,1534200,3055600
115,640000,2579400,1481300,3369200
116,640000,2597500,1509400,3152200
117,640000,2494400,1535300,3225700
118,640000,2658500,1476600,3173700
119,640000,2660800,1463800,3143500
120,640000,2463000,1508500,3162100
121,640000,2578900,1525900,3143500
122,640000,2635500,1453800,3043300
123,640000,2397700,1472700,3175500
124,640000,2604700,1455800,3154700
125,640000,2630400,1488600,3406000
126,640000,2550200,1498200,3086900
127,640000,2837200,1473600,3189300
128,640000,2542700,1476100,3279300
129,640000,2683400,1515300,3077700
130,640000,2824100,1483300,3192700
131,640000,2789100,1443400,3130800
132,640000,2736500,1456400,3018500
133,640000,2635900,1656900,3443300
134,640000,2901400,1525800,3302100
135,640000,2793700,1501200,3339300
136,640000,2709600,1497000,3210100
137,640000,2850000,1469500,3232300
138,640000,2628300,1509700,3153400
139,640000,2539800,1533000,3223800
140,640000,2922600,1720100,3299200
141,640000,2630800,1537000,3241800
142,640000,2415500,1520100,3168500
143,640000,2420600,1571700,3023800
144,640000,2689500,1591000,3117500
145,640000,2678700,1490100,3095600
146,640000,2504800,1497200,3381400
147,640000,2466900,1512400,3102900
148,640000,2613300,1478800,3340800
149,640000,2684300,1547500,3012200
150,640000,2543700,1546300,3174800
151,640000,2424800,1505600,3134800
152,640000,2550500,1554000,3127000
153,640000,2541300,1569900,3143400
154,640000,2756700,1512100,3256100
155,640000,3001000,1660000,3560800
156,640000,2482600,1541200,3267800
157,640000,2672300,1530500,3089900
158,640000,2764200,1464700,3227400
159,640000,2697500,1548500,3061000
160,640000,2885100,1507900,3168300
161,640000,2445500,1505700,3154000
162,640000,2791500,1526600,3173000
163,640000,2617800,1481800,3069000
164,640000,2804400,1475900,3219100
165,640000,2486100,1611100,3146300
166,640000,2495400,1510800,3202300
167,640000,2654700,1464500,3205700
168,640000,2432900,1550800,3053000
169,640000,2724800,1486300,3022700
170,640000,2565600,1573500,3079400
171,640000,2726200,1484100,3089200
172,640000,2629400,1568300,3102100
173,640000,2575000,1476000,3101400
174,640000,2750800,1498800,3178500
175,640000,2441800,1536100,3113700
176,640000,2541000,1510900,3218300
177,640000,3074100,1683400,3490000
178,640000,2577500,1464400,3302200
179,640000,2675500,1577400,3321300
180,640000,2765300,1615800,3595900
181,640000,2654000,1507200,3074600
182,640000,2660100,1431600,3070400
183,640000,2696800,1539000,3065800
184,640000,2734500,1492900,3057200
185,640000,2834000,1473500,3357600
186,640000,3036400,1531100,3269200
187,640000,2757200,1490400,3209200
188,640000,2589300,1497000,3235400
189,640000,2733800,1503200,3131600
190,640000,2548200,1478900,3125500
191,640000,2405400,1517400,3223800
192,640000,2658800,1476500,3333300
193,640000,2635500,1502700,3263500
194,640000,2759200,1488200,3164500
195,640000,2606300,1477500,3280100
196,640000,2646400,1538200,3168300
197,640000,2604600,1500200,3159500
198,640000,2533500,1509100,3105500
199,640000,2977600,1675400,3127000
200,640000,2724600,1611600,3274900
1,1280000,4574200,2497500,4824300
2,1280000,4580400,2274400,4422000
3,1280000,4530800,2367400,4399700
4,1280000,4448300,2465600,4235400
5,1280000,4585400,2310700,4233200
6,1280000,4475700,2346900,4319300
7,1280000,4520600,2354200,4341500
8,1280000,4544600,2342100,4352800
9,1280000,4531700,2351400,4315000
10,1280000,4571500,2362300,4200300
11,1280000,4475600,2280200,4286000
12,1280000,4538300,2282800,4310000
13,1280000,4359100,2312300,4758500
14,1280000,4576200,2300200,4451200
15,1280000,4111700,2260300,4321700
16,1280000,4490900,2288100,4478500
17,1280000,4763600,2276900,4300600
18,1280000,4088500,2429400,4395700
19,1280000,4550300,2252300,4301100
20,1280000,4644100,2505700,4968100
21,1280000,4969500,2600600,4726900
22,1280000,4689200,2291700,4409200
23,1280000,4637600,2302300,4399600
24,1280000,4294500,2304700,4354000
25,1280000,4607400,2256800,4551500
26,1280000,4418600,2398400,4298600
27,1280000,4604000,2359100,4325200
28,1280000,4743800,2365300,4294200
29,1280000,4314200,2258300,4233300
30,1280000,4647300,2299100,4354500
31,1280000,5324200,2312400,4183600
32,1280000,4585600,2258900,4269700
33,1280000,4153800,2310700,4250900
34,1280000,4583800,2263400,4252100
35,1280000,4544900,2246900,4347400
36,1280000,4696900,2429100,4440900
37,1280000,4787600,2352200,4423400
38,1280000,4578200,2235300,4424500
39,1280000,4675100,2322300,4187899
40,1280000,4613000,2328800,4289500
41,1280000,4361000,2493800,4171700
42,1280000,4176100,2446300,4388600
43,1280000,4821100,2702400,4908700
44,1280000,4229700,2366900,4152500
45,1280000,4743300,2268100,4349400
46,1280000,4882100,2250600,4254000
47,1280000,4574800,2264300,4514900
48,1280000,4678700,2241600,4295600
49,1280000,4503800,2340800,4174100
50,1280000,4650100,2288100,4335600
51,1280000,4734400,2288400,4372800
52,1280000,4574400,2431100,4228000
53,1280000,4203700,2406200,4332400
54,1280000,4938400,2385700,4231900
55,1280000,4642400,2366100,4251000
56,1280000,4525900,2616400,4454200
57,1280000,4256000,2334600,4309800
58,1280000,4520400,2345800,4297100
59,1280000,4644000,2310600,4279700
60,1280000,4750800,3136700,4980700
61,1280000,4677900,2306200,4388600
62,1280000,4764400,2282200,4490400
63,1280000,4486900,2194100,4602500
64,1280000,4716100,2295700,4613900
65,1280000,4846700,2373200,4736400
66,1280000,4333100,2324500,4403000
67,1280000,4572800,2344500,4430000
68,1280000,4555000,2227600,4319800
69,1280000,4543500,2649700,4392200
70,1280000,4638000,2376700,4318000
71,1280000,4271600,2403300,4536400
72,1280000,4709900,2326300,4534200
73,1280000,4671200,2272700,4265500
74,1280000,4300400,2348900,4447300
75,1280000,4715000,2299500,4274300
76,1280000,4452700,2442800,4527400
77,1280000,4162199,2287000,4270500
78,1280000,4598000,2346000,4216100
79,1280000,4607700,2254100,4572300
80,1280000,4675400,2501700,4495800
81,1280000,4247300,2287700,4371700
82,1280000,4876600,2293400,4339800
83,1280000,4215900,2280300,4411400
84,1280000,4755600,2307100,4338700
85,1280000,4638800,2286700,4217900
86,1280000,4684600,2273300,4571500
87,1280000,4639100,2273300,5025900
88,1280000,4596700,2292100,4416000
89,1280000,4679600,2188000,4414600
90,1280000,4378500,2249400,4343500
91,1280000,4448400,2301900,4738300
92,1280000,4597900,2323100,4572400
93,1280000,4665000,2482100,4244200
94,1280000,4163000,2428300,4281700
95,1280000,4484100,2430700,4210300
96,1280000,4512700,2400900,4304200
97,1280000,4522500,2362500,4785200
98,1280000,4623900,2255100,4547700
99,1280000,4502000,2322000,4359700
100,1280000,5175700,2845400,4407800
101,1280000,4611500,2295100,4280500
102,1280000,4372000,2171300,4626800
103,1280000,4257000,2393500,4380000
104,1280000,4662900,2300300,4298900
105,1280000,4678400,2340000,4422300
106,1280000,4749800,2252800,4417700
107,1280000,4833800,2244100,4235100
108,1280000,4552000,2284100,4256200
109,1280000,5034700,2333300,4449100
110,1280000,4509300,2307200,4269900
111,1280000,4570700,2405900,4350700
112,1280000,4680700,2307100,4448900
113,1280000,4827300,2266900,4434800
114,1280000,4414900,2397300,4291300
115,1280000,4510500,2363000,4145500
116,1280000,4617600,2394500,4400600
117,1280000,4436500,2335400,4194299
118,1280000,4573900,2345500,4303500
119,1280000,4962500,2529300,4601600
120,1280000,4472800,2365800,4245500
121,1280000,4701900,2472100,4481400
122,1280000,4572700,2436500,4213700
123,1280000,4472800,2316000,4183799
124,1280000,4507500,2384900,4153900
125,1280000,4358100,2283800,4224200
126,1280000,5050000,2271600,4289000
127,1280000,4197100,2405100,4441100
128,1280000,4557500,2263100,4326300
129,1280000,4830800,2323700,4290800
130,1280000,4222200,2355300,4295300
131,1280000,4549000,2335200,4874100
132,1280000,4494200,2322400,4311000
133,1280000,4554600,2320200,4325000
134,1280000,4598500,2358100,4355100
135,1280000,4612700,2411500,4361600
136,1280000,4126099,2495100,4333500
137,1280000,4370700,2923700,4321600
138,1280000,4471100,2387000,4290500
139,1280000,4522800,2994800,4575400
140,1280000,7297100,3314800,4731400
141,1280000,4600100,2394000,4260000
142,1280000,4411900,2337100,4394000
143,1280000,4404500,2348900,4247900
144,1280000,4466700,2376400,4293800
145,1280000,4329500,2273400,4543900
146,1280000,4892500,2169800,4687000
147,1280000,4653700,2280300,4263400
148,1280000,4750600,2287600,4646400
149,1280000,4722400,2217600,4302500
150,1280000,4532500,2294800,4182100
151,1280000,4469700,2478500,4135500
152,1280000,4593700,2373200,4243800
153,1280000,4363600,2229100,4367700
154,1280000,4510700,2350600,4388500
155,1280000,4234600,2313300,4366700
156,1280000,4597500,2385700,4264700
157,1280000,4807600,2139900,4678800
158,1280000,4585000,2273600,4711900
159,1280000,4492100,2300500,4599900
160,1280000,4151300,2395900,4346500
161,1280000,4515100,2482000,4407300
162,1280000,4632300,2367100,4355700
163,1280000,4566600,2279700,4394200
164,1280000,4115100,2369500,4275700
165,1280000,4279300,2355200,4446300
166,1280000,4842900,2330500,4366300
167,1280000,5103800,2216100,4686400
168,1280000,4549000,2283700,4309100
169,1280000,4528600,2323200,4688400
170,1280000,4541400,2259600,4447400
171,1280000,4618700,2237000,4595000
172,1280000,4576400,2303000,4314700
173,1280000,4213000,2287400,4229200
174,1280000,4547600,2278800,4296700
175,1280000,4557200,2234000,4524600
176,1280000,4808900,2331800,4455800
177,1280000,4985000,2412600,4491300
178,1280000,4293800,2372400,4193100
179,1280000,4464800,2557000,4683300
180,1280000,4236800,2289200,4223300
181,1280000,4737800,2358600,4207000
182,1280000,4642600,2622200,4271400
183,1280000,4488400,2316200,4396300
184,1280000,4507600,2290400,4343300
185,1280000,4531400,2335300,4468000
186,1280000,4645400,2306500,4198900
187,1280000,4780700,2274500,4291600
188,1280000,4583400,2271600,4345400
189,1280000,4498200,2473900,4397400
190,1280000,4516300,2288500,4426800
191,1280000,4538300,2238200,4506500
192,1280000,4353100,2299000,4522600
193,1280000,4443700,2323300,4331000
194,1280000,4499600,2277800,4451400
195,1280000,4345000,2270800,4339000
196,1280000,4597500,2417000,4190500
197,1280000,4694400,2604000,4336900
198,1280000,4474300,2357800,4253100
199,1280000,4880900,2770600,4736800
200,1280000,4316300,2503200,4781200
1,2560000,8120300,3752600,7514300
2,2560000,8176900,3705100,7479000
3,2560000,8499600,3692400,7538700
4,2560000,8101499,3733200,7330300
5,2560000,8284300,3710000,7742700
6,2560000,8105299,3911999,7537400
7,2560000,8124100,4000300,7494900
8,2560000,8158000,3741700,7361100
9,2560000,8221300,3674600,7565700
10,2560000,8159800,3750200,7567000
11,2560000,8255200,3715600,7453500
12,2560000,8314200,3676300,7415000
13,2560000,8086800,3767000,7483800
14,2560000,8275800,3718900,7426500
15,2560000,8318499,3847600,7584900
16,2560000,8177100,3769300,7315300
17,2560000,9602000,4451800,8609600
18,2560000,8042499,3733600,7501400
19,2560000,8349799,3645800,7564400
20,2560000,8235599,3748800,7418200
21,2560000,8130300,3727200,7370500
22,2560000,8141100,3747300,7718600
23,2560000,8199600,3737500,7591400
24,2560000,8073200,3888800,7837699
25,2560000,8286200,3724600,7358700
26,2560000,8025600,3879700,7712500
27,2560000,8240799,3831600,7360700
28,2560000,8219900,3741600,7330400
29,2560000,8176299,3780400,7527900
30,2560000,8122600,3779700,7466700
31,2560000,8377300,3729900,7326100
32,2560000,8214100,3805000,7316900
33,2560000,8132500,3781600,7553600
34,2560000,8725000,3724800,7278100
35,2560000,8599600,4258200,7589900
36,2560000,8211299,3691200,7380400
37,2560000,8887100,3925200,8107599
38,2560000,8200000,4405500,7416800
39,2560000,8181700,4064400,7339500
40,2560000,8223599,3856300,7454000
41,2560000,8263200,3724100,7238500
42,2560000,8085699,3722600,7335900
43,2560000,8235900,3824100,7636100
44,2560000,8241099,3624700,7329900
45,2560000,8127499,3756900,7637200
46,2560000,8361800,3731400,7470500
47,2560000,8062600,3707400,7398000
48,2560000,8312800,3737600,7391300
49,2560000,8228600,3752000,7258100
50,2560000,8189699,3728900,7284500
51,2560000,8035400,3760400,7466600
52,2560000,8007900,3703100,7648200
53,2560000,9167600,4025700,8532100
54,2560000,8027800,3663000,7591100
55,2560000,8289299,3630300,7675700
56,2560000,8299300,3628400,7795300
57,2560000,8152899,3664900,7375100
58,2560000,8485400,3663900,7546300
59,2560000,8160300,3641900,7898700
60,2560000,8549900,3744400,7254900
61,2560000,8105299,3969200,7374700
62,2560000,8563800,3675600,7347800
63,2560000,8386100,3705700,7441600
64,2560000,8281399,3702200,7404800
65,2560000,8111500,3922500,7346200
66,2560000,8220000,3925700,7429100
67,2560000,8227900,3716700,7328000
68,2560000,8055300,3786000,7326200
69,2560000,8348500,3769100,7527000
70,2560000,8276000,3655500,7549700
71,2560000,8854100,3920500,7965000
72,2560000,8715000,4004299,7676200
73,2560000,8572300,3672700,7510300
74,2560000,8156699,3715500,7702200
75,2560000,8245300,3776900,7448100
76,2560000,8694900,3888700,7845000
77,2560000,8075799,3879200,7346300
78,2560000,8424800,3541100,7466800
79,2560000,8299100,3734600,7426900
80,2560000,8195200,3770200,7357800
81,2560000,8089199,3691100,7525900
82,2560000,8200000,3779500,7540300
83,2560000,8217400,3696100,7580300
84,2560000,8122100,3743400,7587100
85,2560000,8218400,3680400,7598300
86,2560000,8207400,3681100,7459000
87,2560000,8479100,3659400,7498300
88,2560000,8326900,3789400,7742900
89,2560000,8781100,4003600,7819400
90,2560000,8101900,3698500,7520500
91,2560000,8395400,3686500,7426500
92,2560000,8011300,3697800,7465800
93,2560000,8161300,3786100,7449700
94,2560000,8130800,3663700,7421700
95,2560000,8052100,3752300,7461700
96,2560000,8668900,3948400,7790900
97,2560000,8362000,3815700,7797300
98,2560000,8314200,3588500,7527000
99,2560000,8212700,3574000,7578100
100,2560000,8234399,3772600,7429200
101,2560000,8190800,3717800,7430200
102,2560000,8103600,3788600,7455000
103,2560000,8204200,3675900,7576600
104,2560000,8408400,3816400,7452200
105,2560000,8266799,3679000,7367700
106,2560000,8039100,3782000,7430500
107,2560000,8198700,3781600,7332400
108,2560000,8075900,3669700,7458500
109,2560000,8503100,3704200,7578300
110,2560000,8418500,3733400,7527700
111,2560000,8317099,3654600,7400100
112,2560000,8023900,3696700,7528200
113,2560000,8426900,3710100,7527600
114,2560000,8490500,3669500,7594300
115,2560000,8291000,3685900,7575000
116,2560000,8561100,3938800,8142399
117,2560000,7933600,3708700,7338900
118,2560000,8109200,3760900,7344600
119,2560000,7962199,3852600,7317500
120,2560000,8572200,3679200,7653200
121,2560000,8324099,3724900,7503300
122,2560000,8105800,3665000,7268900
123,2560000,8743300,3739500,7654400
124,2560000,8332400,3654500,7451500
125,2560000,8779700,4001200,7835699
126,2560000,8329599,3688400,7494800
127,2560000,8221900,3681400,7404200
128,2560000,8305200,3707000,7629400
129,2560000,8219600,3695700,7410600
130,2560000,8023000,3711600,7612600
131,2560000,8128099,3639900,7607800
132,2560000,8453800,3708500,7435900
133,2560000,8242599,3695600,7532400
134,2560000,8252400,3926800,7439200
135,2560000,8208000,3662900,7909400
136,2560000,8659600,4271300,7741400
137,2560000,8177900,3987000,7321300
138,2560000,8511400,4155700,7926900
139,2560000,8614000,4004400,7588500
140,2560000,8053500,3773200,7367300
141,2560000,8198300,3687600,7335900
142,2560000,8259700,3752100,7994800
143,2560000,8381800,3690200,7380200
144,2560000,8423500,3600800,7516900
145,2560000,8387400,3688800,7653300
146,2560000,8116300,3668600,7687700
147,2560000,8270299,3652400,7609500
148,2560000,8405200,3653500,7712700
149,2560000,8149900,3697100,7579400
150,2560000,8272399,3671000,7717000
151,2560000,8260699,3712700,7298200
152,2560000,8114100,3764700,7457400
153,2560000,8707500,3753900,7580400
154,2560000,8260800,3740700,7415800
155,2560000,8180600,3691600,7541000
156,2560000,8269300,3585400,7529100
157,2560000,8027899,3708700,7466400
158,2560000,8320100,3771900,7491700
159,2560000,8437100,3695200,7337500
160,2560000,8157599,3690400,7624800
161,2560000,9371400,4085700,7947100
162,2560000,8198000,3573300,7637100
163,2560000,8287900,3769100,7433100
164,2560000,8385300,3726900,7480500
165,2560000,8079299,3831500,7504100
166,2560000,8054900,3730300,7469400
167,2560000,8213200,3713200,7778300
168,2560000,8334299,3625000,7367500
169,2560000,8123699,3661800,7666900
170,2560000,8405300,3807200,7443100
171,2560000,8185100,3647500,7599700
172,2560000,8274099,3647600,7476700
173,2560000,8141400,3698800,7498500
174,2560000,8243100,3652400,7544100
175,2560000,8155400,3740300,7511000
176,2560000,8371200,3520600,7526200
177,2560000,8743700,3695600,7443500
178,2560000,8261599,3616400,7520700
179,2560000,8879100,3934799,7630500
180,2560000,8964600,3897300,7908500
181,2560000,8311600,3766600,7472900
182,2560000,8211500,3702300,7465800
183,2560000,8034500,3862100,7424100
